
LD.SO:     file format elf32-i386


Disassembly of section .text:

000000c0 <_start>:
      c0:	54                   	push   %esp
     60b:	eb 1e                	jmp    62b <_ZL18load_shared_objectPKc+0xa2>
     60d:	8b 55 f4             	mov    -0xc(%ebp),%edx
     610:	8b 45 08             	mov    0x8(%ebp),%eax
     613:	01 d0                	add    %edx,%eax
     615:	8b 4d f8             	mov    -0x8(%ebp),%ecx
     618:	8b 55 f4             	mov    -0xc(%ebp),%edx
     61b:	01 ca                	add    %ecx,%edx
     61d:	0f b6 00             	movzbl (%eax),%eax
     620:	88 84 15 4c ff ff ff 	mov    %al,-0xb4(%ebp,%edx,1)
     627:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
     62b:	8b 55 f4             	mov    -0xc(%ebp),%edx
     62e:	8b 45 08             	mov    0x8(%ebp),%eax
     631:	01 d0                	add    %edx,%eax
     633:	0f b6 00             	movzbl (%eax),%eax
     636:	84 c0                	test   %al,%al
     638:	74 0d                	je     647 <_ZL18load_shared_objectPKc+0xbe>
     63a:	8b 55 f8             	mov    -0x8(%ebp),%edx
     63d:	8b 45 f4             	mov    -0xc(%ebp),%eax
     640:	01 d0                	add    %edx,%eax
     642:	83 f8 3d             	cmp    $0x3d,%eax
     645:	7e c6                	jle    60d <_ZL18load_shared_objectPKc+0x84>
     647:	8b 55 f8             	mov    -0x8(%ebp),%edx
     64a:	8b 45 f4             	mov    -0xc(%ebp),%eax
     64d:	01 d0                	add    %edx,%eax
     64f:	c6 84 05 4c ff ff ff 	movb   $0x0,-0xb4(%ebp,%eax,1)
     656:	00 
     657:	6a 00                	push   $0x0
     659:	8d 85 4c ff ff ff    	lea    -0xb4(%ebp),%eax
     65f:	50                   	push   %eax
     660:	e8 db fa ff ff       	call   140 <_ZL9sys_fopenPKci>
     665:	83 c4 08             	add    $0x8,%esp
     668:	89 45 f0             	mov    %eax,-0x10(%ebp)
     66b:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
     66f:	79 37                	jns    6a8 <_ZL18load_shared_objectPKc+0x11f>
     671:	8d 83 8b f0 ff ff    	lea    -0xf75(%ebx),%eax
     677:	50                   	push   %eax
     678:	e8 61 fa ff ff       	call   de <_ZL9sys_printPKc>
     67d:	83 c4 04             	add    $0x4,%esp
     680:	8d 85 4c ff ff ff    	lea    -0xb4(%ebp),%eax
     686:	50                   	push   %eax
     687:	e8 52 fa ff ff       	call   de <_ZL9sys_printPKc>
     68c:	83 c4 04             	add    $0x4,%esp
     68f:	8d 83 83 f0 ff ff    	lea    -0xf7d(%ebx),%eax
     695:	50                   	push   %eax
     696:	e8 43 fa ff ff       	call   de <_ZL9sys_printPKc>
     69b:	83 c4 04             	add    $0x4,%esp
     69e:	b8 00 00 00 00       	mov    $0x0,%eax
     6a3:	e9 2b 04 00 00       	jmp    ad3 <_ZL18load_shared_objectPKc+0x54a>
     6a8:	68 00 02 00 00       	push   $0x200
     6ad:	8d 85 4c fd ff ff    	lea    -0x2b4(%ebp),%eax
     6b3:	50                   	push   %eax
     6b4:	ff 75 f0             	push   -0x10(%ebp)
     6b7:	e8 af fa ff ff       	call   16b <_ZL9sys_freadiPvj>
     6bc:	83 c4 0c             	add    $0xc,%esp
     6bf:	89 45 b8             	mov    %eax,-0x48(%ebp)
     6c2:	83 7d b8 33          	cmpl   $0x33,-0x48(%ebp)
     6c6:	7f 15                	jg     6dd <_ZL18load_shared_objectPKc+0x154>
     6c8:	ff 75 f0             	push   -0x10(%ebp)
     6cb:	e8 c7 fa ff ff       	call   197 <_ZL10sys_fclosei>
     6d0:	83 c4 04             	add    $0x4,%esp
     6d3:	b8 00 00 00 00       	mov    $0x0,%eax
     6d8:	e9 f6 03 00 00       	jmp    ad3 <_ZL18load_shared_objectPKc+0x54a>
     6dd:	8d 85 4c fd ff ff    	lea    -0x2b4(%ebp),%eax
     6e3:	89 45 b4             	mov    %eax,-0x4c(%ebp)
     6e6:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     6e9:	0f b6 00             	movzbl (%eax),%eax
     6ec:	3c 7f                	cmp    $0x7f,%al
     6ee:	75 21                	jne    711 <_ZL18load_shared_objectPKc+0x188>
     6f0:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     6f3:	0f b6 40 01          	movzbl 0x1(%eax),%eax
     6f7:	3c 45                	cmp    $0x45,%al
     6f9:	75 16                	jne    711 <_ZL18load_shared_objectPKc+0x188>
     6fb:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     6fe:	0f b6 40 02          	movzbl 0x2(%eax),%eax
     702:	3c 4c                	cmp    $0x4c,%al
     704:	75 0b                	jne    711 <_ZL18load_shared_objectPKc+0x188>
     706:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     709:	0f b6 40 03          	movzbl 0x3(%eax),%eax
     70d:	3c 46                	cmp    $0x46,%al
     70f:	74 15                	je     726 <_ZL18load_shared_objectPKc+0x19d>
     711:	ff 75 f0             	push   -0x10(%ebp)
     714:	e8 7e fa ff ff       	call   197 <_ZL10sys_fclosei>
     719:	83 c4 04             	add    $0x4,%esp
     71c:	b8 00 00 00 00       	mov    $0x0,%eax
     721:	e9 ad 03 00 00       	jmp    ad3 <_ZL18load_shared_objectPKc+0x54a>
     726:	8b 83 8c ff ff ff    	mov    -0x74(%ebx),%eax
     72c:	89 45 b0             	mov    %eax,-0x50(%ebp)
     72f:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     732:	8b 40 1c             	mov    0x1c(%eax),%eax
     735:	8d 95 4c fd ff ff    	lea    -0x2b4(%ebp),%edx
     73b:	01 d0                	add    %edx,%eax
     73d:	89 45 ac             	mov    %eax,-0x54(%ebp)
     740:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
     747:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
     74e:	eb 4b                	jmp    79b <_ZL18load_shared_objectPKc+0x212>
     750:	8b 45 e8             	mov    -0x18(%ebp),%eax
     753:	c1 e0 05             	shl    $0x5,%eax
     756:	89 c2                	mov    %eax,%edx
     758:	8b 45 ac             	mov    -0x54(%ebp),%eax
     75b:	01 d0                	add    %edx,%eax
     75d:	8b 00                	mov    (%eax),%eax
     75f:	83 f8 01             	cmp    $0x1,%eax
     762:	75 33                	jne    797 <_ZL18load_shared_objectPKc+0x20e>
     764:	8b 45 e8             	mov    -0x18(%ebp),%eax
     767:	c1 e0 05             	shl    $0x5,%eax
     76a:	89 c2                	mov    %eax,%edx
     76c:	8b 45 ac             	mov    -0x54(%ebp),%eax
     76f:	01 d0                	add    %edx,%eax
     771:	8b 50 08             	mov    0x8(%eax),%edx
     774:	8b 45 e8             	mov    -0x18(%ebp),%eax
     777:	c1 e0 05             	shl    $0x5,%eax
     77a:	89 c1                	mov    %eax,%ecx
     77c:	8b 45 ac             	mov    -0x54(%ebp),%eax
     77f:	01 c8                	add    %ecx,%eax
     781:	8b 40 14             	mov    0x14(%eax),%eax
     784:	01 d0                	add    %edx,%eax
     786:	89 45 8c             	mov    %eax,-0x74(%ebp)
     789:	8b 45 8c             	mov    -0x74(%ebp),%eax
     78c:	39 45 ec             	cmp    %eax,-0x14(%ebp)
     78f:	73 06                	jae    797 <_ZL18load_shared_objectPKc+0x20e>
     791:	8b 45 8c             	mov    -0x74(%ebp),%eax
     794:	89 45 ec             	mov    %eax,-0x14(%ebp)
     797:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
     79b:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     79e:	0f b7 40 2c          	movzwl 0x2c(%eax),%eax
     7a2:	0f b7 c0             	movzwl %ax,%eax
     7a5:	39 45 e8             	cmp    %eax,-0x18(%ebp)
     7a8:	7c a6                	jl     750 <_ZL18load_shared_objectPKc+0x1c7>
     7aa:	8b 45 ec             	mov    -0x14(%ebp),%eax
     7ad:	05 ff 0f 00 00       	add    $0xfff,%eax
     7b2:	25 00 f0 ff ff       	and    $0xfffff000,%eax
     7b7:	89 45 ec             	mov    %eax,-0x14(%ebp)
     7ba:	6a ff                	push   $0xffffffff
     7bc:	6a 32                	push   $0x32
     7be:	6a 03                	push   $0x3
     7c0:	ff 75 ec             	push   -0x14(%ebp)
     7c3:	ff 75 b0             	push   -0x50(%ebp)
     7c6:	e8 ec f9 ff ff       	call   1b7 <_ZL8sys_mmapjjjji>
     7cb:	83 c4 14             	add    $0x14,%esp
     7ce:	89 45 a8             	mov    %eax,-0x58(%ebp)
     7d1:	83 7d a8 ff          	cmpl   $0xffffffff,-0x58(%ebp)
     7d5:	75 15                	jne    7ec <_ZL18load_shared_objectPKc+0x263>
     7d7:	ff 75 f0             	push   -0x10(%ebp)
     7da:	e8 b8 f9 ff ff       	call   197 <_ZL10sys_fclosei>
     7df:	83 c4 04             	add    $0x4,%esp
     7e2:	b8 00 00 00 00       	mov    $0x0,%eax
     7e7:	e9 e7 02 00 00       	jmp    ad3 <_ZL18load_shared_objectPKc+0x54a>
     7ec:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
     7f3:	e9 17 01 00 00       	jmp    90f <_ZL18load_shared_objectPKc+0x386>
     7f8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
     7fb:	c1 e0 05             	shl    $0x5,%eax
     7fe:	89 c2                	mov    %eax,%edx
     800:	8b 45 ac             	mov    -0x54(%ebp),%eax
     803:	01 d0                	add    %edx,%eax
     805:	8b 00                	mov    (%eax),%eax
     807:	83 f8 01             	cmp    $0x1,%eax
     80a:	0f 85 f4 00 00 00    	jne    904 <_ZL18load_shared_objectPKc+0x37b>
     810:	8b 45 e4             	mov    -0x1c(%ebp),%eax
     813:	c1 e0 05             	shl    $0x5,%eax
     816:	89 c2                	mov    %eax,%edx
     818:	8b 45 ac             	mov    -0x54(%ebp),%eax
     81b:	01 d0                	add    %edx,%eax
     81d:	8b 40 10             	mov    0x10(%eax),%eax
     820:	85 c0                	test   %eax,%eax
     822:	0f 84 df 00 00 00    	je     907 <_ZL18load_shared_objectPKc+0x37e>
     828:	ff 75 f0             	push   -0x10(%ebp)
     82b:	e8 67 f9 ff ff       	call   197 <_ZL10sys_fclosei>
     830:	83 c4 04             	add    $0x4,%esp
     833:	6a 00                	push   $0x0
     835:	8d 85 4c ff ff ff    	lea    -0xb4(%ebp),%eax
     83b:	50                   	push   %eax
     83c:	e8 ff f8 ff ff       	call   140 <_ZL9sys_fopenPKci>
     841:	83 c4 08             	add    $0x8,%esp
     844:	89 45 f0             	mov    %eax,-0x10(%ebp)
     847:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
     84b:	79 0a                	jns    857 <_ZL18load_shared_objectPKc+0x2ce>
     84d:	b8 00 00 00 00       	mov    $0x0,%eax
     852:	e9 7c 02 00 00       	jmp    ad3 <_ZL18load_shared_objectPKc+0x54a>
     857:	8b 45 e4             	mov    -0x1c(%ebp),%eax
     85a:	c1 e0 05             	shl    $0x5,%eax
     85d:	89 c2                	mov    %eax,%edx
     85f:	8b 45 ac             	mov    -0x54(%ebp),%eax
     862:	01 d0                	add    %edx,%eax
     864:	8b 40 04             	mov    0x4(%eax),%eax
     867:	89 45 e0             	mov    %eax,-0x20(%ebp)
     86a:	eb 34                	jmp    8a0 <_ZL18load_shared_objectPKc+0x317>
     86c:	8b 45 e0             	mov    -0x20(%ebp),%eax
     86f:	ba 00 02 00 00       	mov    $0x200,%edx
     874:	39 d0                	cmp    %edx,%eax
     876:	0f 47 c2             	cmova  %edx,%eax
     879:	89 45 98             	mov    %eax,-0x68(%ebp)
     87c:	ff 75 98             	push   -0x68(%ebp)
     87f:	8d 85 4c fb ff ff    	lea    -0x4b4(%ebp),%eax
     885:	50                   	push   %eax
     886:	ff 75 f0             	push   -0x10(%ebp)
     889:	e8 dd f8 ff ff       	call   16b <_ZL9sys_freadiPvj>
     88e:	83 c4 0c             	add    $0xc,%esp
     891:	89 45 94             	mov    %eax,-0x6c(%ebp)
     894:	83 7d 94 00          	cmpl   $0x0,-0x6c(%ebp)
     898:	7e 0e                	jle    8a8 <_ZL18load_shared_objectPKc+0x31f>
     89a:	8b 45 94             	mov    -0x6c(%ebp),%eax
     89d:	29 45 e0             	sub    %eax,-0x20(%ebp)
     8a0:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
     8a4:	75 c6                	jne    86c <_ZL18load_shared_objectPKc+0x2e3>
     8a6:	eb 01                	jmp    8a9 <_ZL18load_shared_objectPKc+0x320>
     8a8:	90                   	nop
     8a9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
     8ac:	c1 e0 05             	shl    $0x5,%eax
     8af:	89 c2                	mov    %eax,%edx
     8b1:	8b 45 ac             	mov    -0x54(%ebp),%eax
     8b4:	01 d0                	add    %edx,%eax
     8b6:	8b 50 08             	mov    0x8(%eax),%edx
     8b9:	8b 45 b0             	mov    -0x50(%ebp),%eax
     8bc:	01 d0                	add    %edx,%eax
     8be:	89 45 dc             	mov    %eax,-0x24(%ebp)
     8c1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
     8c4:	c1 e0 05             	shl    $0x5,%eax
     8c7:	89 c2                	mov    %eax,%edx
     8c9:	8b 45 ac             	mov    -0x54(%ebp),%eax
     8cc:	01 d0                	add    %edx,%eax
     8ce:	8b 40 10             	mov    0x10(%eax),%eax
     8d1:	89 45 d8             	mov    %eax,-0x28(%ebp)
     8d4:	eb 26                	jmp    8fc <_ZL18load_shared_objectPKc+0x373>
     8d6:	ff 75 d8             	push   -0x28(%ebp)
     8d9:	ff 75 dc             	push   -0x24(%ebp)
     8dc:	ff 75 f0             	push   -0x10(%ebp)
     8df:	e8 87 f8 ff ff       	call   16b <_ZL9sys_freadiPvj>
     8e4:	83 c4 0c             	add    $0xc,%esp
     8e7:	89 45 90             	mov    %eax,-0x70(%ebp)
     8ea:	83 7d 90 00          	cmpl   $0x0,-0x70(%ebp)
     8ee:	7e 1a                	jle    90a <_ZL18load_shared_objectPKc+0x381>
     8f0:	8b 45 90             	mov    -0x70(%ebp),%eax
     8f3:	01 45 dc             	add    %eax,-0x24(%ebp)
     8f6:	8b 45 90             	mov    -0x70(%ebp),%eax
     8f9:	29 45 d8             	sub    %eax,-0x28(%ebp)
     8fc:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
     900:	75 d4                	jne    8d6 <_ZL18load_shared_objectPKc+0x34d>
     902:	eb 07                	jmp    90b <_ZL18load_shared_objectPKc+0x382>
     904:	90                   	nop
     905:	eb 04                	jmp    90b <_ZL18load_shared_objectPKc+0x382>
     907:	90                   	nop
     908:	eb 01                	jmp    90b <_ZL18load_shared_objectPKc+0x382>
     90a:	90                   	nop
     90b:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
     90f:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     912:	0f b7 40 2c          	movzwl 0x2c(%eax),%eax
     916:	0f b7 c0             	movzwl %ax,%eax
     919:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
     91c:	0f 8c d6 fe ff ff    	jl     7f8 <_ZL18load_shared_objectPKc+0x26f>
     922:	ff 75 f0             	push   -0x10(%ebp)
     925:	e8 6d f8 ff ff       	call   197 <_ZL10sys_fclosei>
     92a:	83 c4 04             	add    $0x4,%esp
     92d:	8b 55 b0             	mov    -0x50(%ebp),%edx
     930:	8b 45 ec             	mov    -0x14(%ebp),%eax
     933:	01 d0                	add    %edx,%eax
     935:	05 ff 0f 00 00       	add    $0xfff,%eax
     93a:	25 00 f0 ff ff       	and    $0xfffff000,%eax
     93f:	89 83 8c ff ff ff    	mov    %eax,-0x74(%ebx)
     945:	8b 83 8c ff ff ff    	mov    -0x74(%ebx),%eax
     94b:	05 00 10 00 00       	add    $0x1000,%eax
     950:	89 83 8c ff ff ff    	mov    %eax,-0x74(%ebx)
     956:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
     95d:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%ebp)
     964:	eb 32                	jmp    998 <_ZL18load_shared_objectPKc+0x40f>
     966:	8b 45 d0             	mov    -0x30(%ebp),%eax
     969:	c1 e0 05             	shl    $0x5,%eax
     96c:	89 c2                	mov    %eax,%edx
     96e:	8b 45 ac             	mov    -0x54(%ebp),%eax
     971:	01 d0                	add    %edx,%eax
     973:	8b 00                	mov    (%eax),%eax
     975:	83 f8 02             	cmp    $0x2,%eax
     978:	75 1a                	jne    994 <_ZL18load_shared_objectPKc+0x40b>
     97a:	8b 45 d0             	mov    -0x30(%ebp),%eax
     97d:	c1 e0 05             	shl    $0x5,%eax
     980:	89 c2                	mov    %eax,%edx
     982:	8b 45 ac             	mov    -0x54(%ebp),%eax
     985:	01 d0                	add    %edx,%eax
     987:	8b 50 08             	mov    0x8(%eax),%edx
     98a:	8b 45 b0             	mov    -0x50(%ebp),%eax
     98d:	01 d0                	add    %edx,%eax
     98f:	89 45 d4             	mov    %eax,-0x2c(%ebp)
     992:	eb 13                	jmp    9a7 <_ZL18load_shared_objectPKc+0x41e>
     994:	83 45 d0 01          	addl   $0x1,-0x30(%ebp)
     998:	8b 45 b4             	mov    -0x4c(%ebp),%eax
     99b:	0f b7 40 2c          	movzwl 0x2c(%eax),%eax
     99f:	0f b7 c0             	movzwl %ax,%eax
     9a2:	39 45 d0             	cmp    %eax,-0x30(%ebp)
     9a5:	7c bf                	jl     966 <_ZL18load_shared_objectPKc+0x3dd>
     9a7:	ff 75 d4             	push   -0x2c(%ebp)
     9aa:	ff 75 b0             	push   -0x50(%ebp)
     9ad:	ff 75 08             	push   0x8(%ebp)
     9b0:	e8 fd f8 ff ff       	call   2b2 <_ZL15register_objectPKcjP9Elf32_Dyn>
     9b5:	83 c4 0c             	add    $0xc,%esp
     9b8:	89 45 a4             	mov    %eax,-0x5c(%ebp)
     9bb:	83 7d a4 00          	cmpl   $0x0,-0x5c(%ebp)
     9bf:	79 0a                	jns    9cb <_ZL18load_shared_objectPKc+0x442>
     9c1:	b8 00 00 00 00       	mov    $0x0,%eax
     9c6:	e9 08 01 00 00       	jmp    ad3 <_ZL18load_shared_objectPKc+0x54a>
     9cb:	8d 83 a7 f0 ff ff    	lea    -0xf59(%ebx),%eax
     9d1:	50                   	push   %eax
     9d2:	e8 07 f7 ff ff       	call   de <_ZL9sys_printPKc>
     9d7:	83 c4 04             	add    $0x4,%esp
     9da:	ff 75 08             	push   0x8(%ebp)
     9dd:	e8 fc f6 ff ff       	call   de <_ZL9sys_printPKc>
     9e2:	83 c4 04             	add    $0x4,%esp
     9e5:	8d 83 b7 f0 ff ff    	lea    -0xf49(%ebx),%eax
     9eb:	50                   	push   %eax
     9ec:	e8 ed f6 ff ff       	call   de <_ZL9sys_printPKc>
     9f1:	83 c4 04             	add    $0x4,%esp
     9f4:	ff 75 b0             	push   -0x50(%ebp)
     9f7:	e8 47 f8 ff ff       	call   243 <_ZL9print_hexj>
     9fc:	83 c4 04             	add    $0x4,%esp
     9ff:	8d 83 83 f0 ff ff    	lea    -0xf7d(%ebx),%eax
     a05:	50                   	push   %eax
     a06:	e8 d3 f6 ff ff       	call   de <_ZL9sys_printPKc>
     a0b:	83 c4 04             	add    $0x4,%esp
     a0e:	83 7d d4 00          	cmpl   $0x0,-0x2c(%ebp)
     a12:	0f 84 b6 00 00 00    	je     ace <_ZL18load_shared_objectPKc+0x545>
     a18:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%ebp)
     a1f:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%ebp)
     a26:	8b 45 d4             	mov    -0x2c(%ebp),%eax
     a29:	89 45 c4             	mov    %eax,-0x3c(%ebp)
     a2c:	eb 2f                	jmp    a5d <_ZL18load_shared_objectPKc+0x4d4>
     a2e:	8b 45 c4             	mov    -0x3c(%ebp),%eax
     a31:	8b 00                	mov    (%eax),%eax
     a33:	83 f8 11             	cmp    $0x11,%eax
     a36:	74 07                	je     a3f <_ZL18load_shared_objectPKc+0x4b6>
     a38:	83 f8 12             	cmp    $0x12,%eax
     a3b:	74 12                	je     a4f <_ZL18load_shared_objectPKc+0x4c6>
     a3d:	eb 1a                	jmp    a59 <_ZL18load_shared_objectPKc+0x4d0>
     a3f:	8b 45 c4             	mov    -0x3c(%ebp),%eax
     a42:	8b 50 04             	mov    0x4(%eax),%edx
     a45:	8b 45 b0             	mov    -0x50(%ebp),%eax
     a48:	01 d0                	add    %edx,%eax
     a4a:	89 45 cc             	mov    %eax,-0x34(%ebp)
     a4d:	eb 0a                	jmp    a59 <_ZL18load_shared_objectPKc+0x4d0>
     a4f:	8b 45 c4             	mov    -0x3c(%ebp),%eax
     a52:	8b 40 04             	mov    0x4(%eax),%eax
     a55:	89 45 c8             	mov    %eax,-0x38(%ebp)
     a58:	90                   	nop
     a59:	83 45 c4 08          	addl   $0x8,-0x3c(%ebp)
     a5d:	8b 45 c4             	mov    -0x3c(%ebp),%eax
     a60:	8b 00                	mov    (%eax),%eax
     a62:	85 c0                	test   %eax,%eax
     a64:	75 c8                	jne    a2e <_ZL18load_shared_objectPKc+0x4a5>
     a66:	83 7d cc 00          	cmpl   $0x0,-0x34(%ebp)
     a6a:	74 62                	je     ace <_ZL18load_shared_objectPKc+0x545>
     a6c:	83 7d c8 00          	cmpl   $0x0,-0x38(%ebp)
     a70:	74 5c                	je     ace <_ZL18load_shared_objectPKc+0x545>
     a72:	8b 45 c8             	mov    -0x38(%ebp),%eax
     a75:	c1 e8 03             	shr    $0x3,%eax
     a78:	89 45 a0             	mov    %eax,-0x60(%ebp)
     a7b:	c7 45 c0 00 00 00 00 	movl   $0x0,-0x40(%ebp)
     a82:	eb 42                	jmp    ac6 <_ZL18load_shared_objectPKc+0x53d>
     a84:	8b 45 c0             	mov    -0x40(%ebp),%eax
     a87:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
     a8e:	8b 45 cc             	mov    -0x34(%ebp),%eax
     a91:	01 d0                	add    %edx,%eax
     a93:	8b 40 04             	mov    0x4(%eax),%eax
     a96:	3c 08                	cmp    $0x8,%al
     a98:	75 28                	jne    ac2 <_ZL18load_shared_objectPKc+0x539>
     a9a:	8b 45 c0             	mov    -0x40(%ebp),%eax
     a9d:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
     aa4:	8b 45 cc             	mov    -0x34(%ebp),%eax
     aa7:	01 d0                	add    %edx,%eax
     aa9:	8b 10                	mov    (%eax),%edx
     aab:	8b 45 b0             	mov    -0x50(%ebp),%eax
     aae:	01 d0                	add    %edx,%eax
     ab0:	89 45 9c             	mov    %eax,-0x64(%ebp)
     ab3:	8b 45 9c             	mov    -0x64(%ebp),%eax
     ab6:	8b 10                	mov    (%eax),%edx
     ab8:	8b 45 b0             	mov    -0x50(%ebp),%eax
     abb:	01 c2                	add    %eax,%edx
     abd:	8b 45 9c             	mov    -0x64(%ebp),%eax
     ac0:	89 10                	mov    %edx,(%eax)
     ac2:	83 45 c0 01          	addl   $0x1,-0x40(%ebp)
     ac6:	8b 45 c0             	mov    -0x40(%ebp),%eax
     ac9:	3b 45 a0             	cmp    -0x60(%ebp),%eax
     acc:	7c b6                	jl     a84 <_ZL18load_shared_objectPKc+0x4fb>
     ace:	b8 01 00 00 00       	mov    $0x1,%eax
     ad3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     ad6:	c9                   	leave
     ad7:	c3                   	ret

00000ad8 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j>:
     ad8:	55                   	push   %ebp
     ad9:	89 e5                	mov    %esp,%ebp
     adb:	53                   	push   %ebx
     adc:	83 ec 30             	sub    $0x30,%esp
     adf:	e8 eb 05 00 00       	call   10cf <__x86.get_pc_thunk.bx>
     ae4:	81 c3 90 15 00 00    	add    $0x1590,%ebx
     aea:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
     aee:	0f 84 b5 01 00 00    	je     ca9 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1d1>
     af4:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
     af8:	0f 84 ab 01 00 00    	je     ca9 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1d1>
     afe:	8b 45 10             	mov    0x10(%ebp),%eax
     b01:	c1 e8 03             	shr    $0x3,%eax
     b04:	89 45 f4             	mov    %eax,-0xc(%ebp)
     b07:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
     b0e:	e9 88 01 00 00       	jmp    c9b <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1c3>
     b13:	8b 45 f8             	mov    -0x8(%ebp),%eax
     b16:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
     b1d:	8b 45 0c             	mov    0xc(%ebp),%eax
     b20:	01 d0                	add    %edx,%eax
     b22:	8b 40 04             	mov    0x4(%eax),%eax
     b25:	88 45 f3             	mov    %al,-0xd(%ebp)
     b28:	8b 45 f8             	mov    -0x8(%ebp),%eax
     b2b:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
     b32:	8b 45 0c             	mov    0xc(%ebp),%eax
     b35:	01 d0                	add    %edx,%eax
     b37:	8b 40 04             	mov    0x4(%eax),%eax
     b3a:	c1 e8 08             	shr    $0x8,%eax
     b3d:	89 45 ec             	mov    %eax,-0x14(%ebp)
     b40:	8b 45 f8             	mov    -0x8(%ebp),%eax
     b43:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
     b4a:	8b 45 0c             	mov    0xc(%ebp),%eax
     b4d:	01 d0                	add    %edx,%eax
     b4f:	8b 10                	mov    (%eax),%edx
     b51:	8b 45 08             	mov    0x8(%ebp),%eax
     b54:	8b 00                	mov    (%eax),%eax
     b56:	8b 40 08             	mov    0x8(%eax),%eax
     b59:	01 d0                	add    %edx,%eax
     b5b:	89 45 e8             	mov    %eax,-0x18(%ebp)
     b5e:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
     b62:	83 f8 08             	cmp    $0x8,%eax
     b65:	74 28                	je     b8f <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0xb7>
     b67:	83 f8 08             	cmp    $0x8,%eax
     b6a:	0f 8f 27 01 00 00    	jg     c97 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1bf>
     b70:	83 f8 01             	cmp    $0x1,%eax
     b73:	0f 84 c3 00 00 00    	je     c3c <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x164>
     b79:	85 c0                	test   %eax,%eax
     b7b:	0f 8e 16 01 00 00    	jle    c97 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1bf>
     b81:	83 e8 06             	sub    $0x6,%eax
     b84:	83 f8 01             	cmp    $0x1,%eax
     b87:	0f 87 0a 01 00 00    	ja     c97 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1bf>
     b8d:	eb 19                	jmp    ba8 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0xd0>
     b8f:	8b 45 e8             	mov    -0x18(%ebp),%eax
     b92:	8b 10                	mov    (%eax),%edx
     b94:	8b 45 08             	mov    0x8(%ebp),%eax
     b97:	8b 00                	mov    (%eax),%eax
     b99:	8b 40 08             	mov    0x8(%eax),%eax
     b9c:	01 c2                	add    %eax,%edx
     b9e:	8b 45 e8             	mov    -0x18(%ebp),%eax
     ba1:	89 10                	mov    %edx,(%eax)
     ba3:	e9 ef 00 00 00       	jmp    c97 <_ZZL19process_relocationsR12LoadedObjectENKUlP9Elf32_ReljE_clES2_j+0x1bf>
